Mini Militia League & Analytics Platform — Final Source Manifest
Files: 490

.editorconfig	188 bytes
.github/workflows/ci.yml	493 bytes
.github/workflows/production-smoke.yml	795 bytes
.gitignore	211 bytes
.prettierignore	63 bytes
.prettierrc.json	106 bytes
PHASE_10_MATCH_MANAGEMENT_AND_STATISTICS.md	5041 bytes
PHASE_11_LEADERBOARDS_MVP_ANALYTICS.md	5710 bytes
PHASE_12A_PLAYER_RATINGS.md	3698 bytes
PHASE_12B_PLAYER_CARD_SYSTEM.md	2489 bytes
PHASE_12C_DYNAMIC_TITLES.md	6192 bytes
PHASE_12D_ACHIEVEMENT_SYSTEM.md	3568 bytes
PHASE_12E_RIVALRY_SYSTEM.md	3855 bytes
PHASE_12F_CHALLENGES_SYSTEM.md	3386 bytes
PHASE_12G_HALL_OF_FAME_SYSTEM.md	5153 bytes
PHASE_12H_SEASON_SYSTEM.md	5396 bytes
PHASE_12I_NOTIFICATION_SYSTEM.md	3837 bytes
PHASE_12J_SOCIAL_SHARING_SYSTEM.md	2612 bytes
PHASE_12K_AI_SUMMARIES_AND_INSIGHTS.md	7361 bytes
PHASE_13_TESTING_AND_QUALITY_ASSURANCE.md	3762 bytes
PHASE_14_DEPLOYMENT_AND_DOCUMENTATION.md	3691 bytes
PHASE_4_PROJECT_ARCHITECTURE_SETUP.md	3985 bytes
PHASE_5_BETTER_AUTH_IMPLEMENTATION.md	2862 bytes
PHASE_6_RBAC_IMPLEMENTATION.md	2096 bytes
PHASE_7_DASHBOARD_UI_LAYOUT.md	2736 bytes
PHASE_8_PLAYER_CRUD.md	1423 bytes
PHASE_9_SCREENSHOT_UPLOAD_AND_OCR.md	3198 bytes
README.md	4375 bytes
client/.env.example	88 bytes
client/.env.production.example	112 bytes
client/index.html	505 bytes
client/package.json	1514 bytes
client/public/favicon.svg	245 bytes
client/src/app/providers.jsx	692 bytes
client/src/app/router.jsx	11070 bytes
client/src/app/theme-context.js	89 bytes
client/src/app/theme-provider.jsx	1181 bytes
client/src/components/brand/app-logo.jsx	1105 bytes
client/src/components/navigation/breadcrumbs.jsx	2063 bytes
client/src/components/navigation/breadcrumbs.test.jsx	612 bytes
client/src/components/ui/empty-state.jsx	820 bytes
client/src/components/ui/empty-state.test.jsx	483 bytes
client/src/components/ui/error-state.jsx	1023 bytes
client/src/components/ui/loading-state.jsx	721 bytes
client/src/components/ui/page-header.jsx	1072 bytes
client/src/components/ui/section-card.jsx	766 bytes
client/src/components/ui/stat-card.jsx	1200 bytes
client/src/components/ui/theme-toggle.jsx	942 bytes
client/src/config/dashboard-navigation.jsx	2684 bytes
client/src/features/achievements/components/achievement-badge.jsx	1404 bytes
client/src/features/achievements/components/achievement-badge.test.jsx	593 bytes
